关键字,日期和时间,来源,事件 ID,任务类别
审核成功,2018/9/28 21:37:54,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7

特权:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
审核成功,2018/9/28 21:37:54,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			5

新登录:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x23c
	进程名:		C:\Windows\System32\services.exe

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		Advapi  
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:34,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7

特权:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
审核成功,2018/9/28 21:37:34,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			5

新登录:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x23c
	进程名:		C:\Windows\System32\services.exe

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		Advapi  
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:30,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7

特权:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
审核成功,2018/9/28 21:37:30,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			5

新登录:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x23c
	进程名:		C:\Windows\System32\services.exe

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		Advapi  
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:26,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		NULL SID
		帐户名:		-
	帐户域:		-
	登录 ID:		0x0

登录类型:			3

新登录:
	安全 ID:		ANONYMOUS LOGON
	帐户名:		ANONYMOUS LOGON
	帐户域:		NT AUTHORITY
	登录 ID:		0x28dca
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x0
	进程名:		-

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		NtLmSsp 
	身份验证数据包:	NTLM
	传递服务:	-
	数据包名(仅限 NTLM):	NTLM V1
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:26,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		dawson-PC\dawson
	帐户名:		dawson
	帐户域:		dawson-PC
	登录 ID:		0x27797

特权:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
审核成功,2018/9/28 21:37:26,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			2

新登录:
	安全 ID:		dawson-PC\dawson
	帐户名:		dawson
	帐户域:		dawson-PC
	登录 ID:		0x27797
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x204
	进程名:		C:\Windows\System32\winlogon.exe

网络信息:
	工作站名:	DAWSON-PC
	源网络地址:	127.0.0.1
	源端口:		0

详细身份验证信息:
	登录进程:		User32 
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:26,Microsoft-Windows-Security-Auditing,4648,登录,"试图使用显式凭据登录。

主题:
	安全 ID:		SYSTEM
	帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

使用了哪个帐户的凭据:
	帐户名:		dawson
	帐户域:		dawson-PC
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

目标服务器:
	目标服务器名:	localhost
	附加信息:	localhost

进程信息:
	进程 ID:		0x204
	进程名:		C:\Windows\System32\winlogon.exe

网络信息:
	网络地址:	127.0.0.1
	端口:			0

在进程尝试通过显式指定帐户的凭据来登录该帐户时生成此事件。这通常发生在批量类型的配置中(例如计划任务) 或者使用 RUNAS 命令时。"
审核成功,2018/9/28 21:37:21,Microsoft-Windows-Security-Auditing,5024,其他系统事件,Windows 防火墙服务已成功启动。
审核成功,2018/9/28 21:37:19,Microsoft-Windows-Security-Auditing,5033,其他系统事件,Windows 防火墙驱动程序已成功启动。
审核成功,2018/9/28 21:37:18,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7

特权:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
审核成功,2018/9/28 21:37:18,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			5

新登录:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x23c
	进程名:		C:\Windows\System32\services.exe

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		Advapi  
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:13,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7

特权:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
审核成功,2018/9/28 21:37:13,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			5

新登录:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x23c
	进程名:		C:\Windows\System32\services.exe

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		Advapi  
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:13,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7

特权:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
审核成功,2018/9/28 21:37:13,Microsoft-Windows-Security-Auditing,4624,登录,"已成功登录帐户。

主题:
	安全 ID:		SYSTEM
		帐户名:		DAWSON-PC$
	帐户域:		WORKGROUP
	登录 ID:		0x3e7

登录类型:			5

新登录:
	安全 ID:		SYSTEM
	帐户名:		SYSTEM
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e7
	登录 GUID:		{00000000-0000-0000-0000-000000000000}

进程信息:
	进程 ID:		0x23c
	进程名:		C:\Windows\System32\services.exe

网络信息:
	工作站名:	
	源网络地址:	-
	源端口:		-

详细身份验证信息:
	登录进程:		Advapi  
	身份验证数据包:	Negotiate
	传递服务:	-
	数据包名(仅限 NTLM):	-
	密钥长度:		0

在创建登录会话后在被访问的计算机上生成此事件。

“主题”字段指明本地系统上请求登录的帐户。这通常是一个服务(例如 Server 服务)或本地进程(例如 Winlogon.exe 或 Services.exe)。

“登录类型”字段指明发生的登录种类。最常见的类型是 2 (交互式)和 3 (网络)。

“新登录”字段会指明新登录是为哪个帐户创建的，即登录的帐户。

“网络”字段指明远程登录请求来自哪里。“工作站名”并非总是可用，而且在某些情况下可能会留为空白。

“身份验证信息”字段提供关于此特定登录请求的详细信息。
	-“登录 GUID”是可以用于将此事件与一个 KDC 事件关联起来的唯一标识符。
	-“传递服务”指明哪些直接服务参与了此登录请求。
	- “数据包名”指明在 NTLM 协议之间使用了哪些子协议。
	-“密钥长度”指明生成的会话密钥的长度。如果没有请求会话密钥则此字段为 0。"
审核成功,2018/9/28 21:37:12,Microsoft-Windows-Security-Auditing,4672,特殊登录,"为新登录分配了特殊权限。

主题:
	安全 ID:		LOCAL SERVICE
	帐户名:		LOCAL SERVICE
	帐户域:		NT AUTHORITY
	登录 ID:		0x3e5

特权:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege"
